"BusinessTravel","DailyRate","EmployeeNumber","EnvironmentSatisfaction","HourlyRate","JobInvolvement","JobLevel","JobRole","JobSatisfaction","MonthlyIncome","MonthlyRate","NumCompaniesWorked","Over18","OverTime","PercentSalaryHike","PerformanceRating","StandardHours","StockOptionLevel","TotalWorkingYears","TrainingTimesLastYear","WorkLifeBalance","YearsAtCompany","YearsInCurrentRole","YearsSinceLastPromotion","YearsWithCurrManager","Department","DistanceFromHome","Age","Attrition","Education","EducationField","Gender","MaritalStatus","RelationshipSatisfaction","PredictedAttrition"
"Travel_Rarely",544,470,"3",52,"3","1","Human Resources","3",2696,24017,0,"Y","Yes",11,"3",80,"1",4,5,"3",3,2,1,0,"HR",2,42,"No","1","Technical Degree","Male","Divorced","3","Yes"
"Travel_Rarely",1075,910,"4",57,"3","1","Human Resources","2",2277,22650,3,"Y","Yes",11,"3",80,"1",7,4,"4",4,3,0,3,"HR",3,33,"No","2","Human Resources","Male","Divorced","3","Yes"
"Travel_Rarely",528,1683,"3",44,"3","1","Human Resources","4",3195,4167,4,"Y","Yes",18,"3",80,"3",8,2,"3",2,2,2,2,"HR",1,44,"No","3","Life Sciences","Female","Divorced","1","Yes"
"Travel_Frequently",1444,1972,"4",88,"3","1","Human Resources","2",2991,5224,0,"Y","Yes",11,"3",80,"1",7,2,"3",6,2,1,2,"HR",1,38,"No","4","Other","Male","Married","2","Yes"
"Travel_Frequently",1392,5,"4",56,"3","1","Research Scientist","3",2909,23159,1,"Y","Yes",11,"3",80,"0",8,3,"3",8,7,3,0,"Research and Development",3,33,"No","4","Life Sciences","Female","Married","3","Yes"
"Travel_Rarely",1324,10,"3",81,"4","1","Laboratory Technician","1",2670,9964,4,"Y","Yes",20,"4",80,"3",12,3,"2",1,0,0,0,"Research and Development",3,59,"No","3","Medical","Female","Married","1","Yes"
"Travel_Rarely",334,21,"1",80,"4","1","Research Scientist","2",3298,15053,0,"Y","Yes",12,"3",80,"2",7,5,"2",6,2,0,5,"Research and Development",5,32,"No","2","Life Sciences","Male","Divorced","4","Yes"
"Non-Travel",1123,22,"4",96,"4","1","Laboratory Technician","4",2935,7324,1,"Y","Yes",13,"3",80,"2",1,2,"2",1,0,0,0,"Research and Development",16,22,"No","2","Medical","Male","Divorced","2","Yes"
"Travel_Rarely",371,24,"4",45,"3","1","Research Scientist","4",3944,4306,5,"Y","Yes",11,"3",80,"0",6,3,"3",3,2,1,2,"Research and Development",2,38,"No","3","Life Sciences","Male","Single","3","Yes"
"Travel_Rarely",852,51,"2",82,"2","1","Research Scientist","1",3419,13072,9,"Y","Yes",14,"3",80,"1",6,3,"4",1,1,0,0,"Research and Development",5,36,"No","4","Life Sciences","Female","Married","4","Yes"
